# view res/layout/car_detil.xml #generated:36
# view res/layout/pop_car_map.xml #generated:84
# view res/layout/welcome.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
# onClick res/layout/reset_pwd.xml #generated:13
# onClick res/layout/reset_pwd.xml #generated:64
# onClick res/layout/reset_pwd_success.xml #generated:14
# onClick res/layout/reset_pwd_success.xml #generated:51
# onClick res/layout/set_head_image.xml #generated:18
# onClick res/layout/set_head_image.xml #generated:30
# onClick res/layout/set_head_image.xml #generated:6
# onClick res/layout/sms_verify.xml #generated:113
# onClick res/layout/sms_verify.xml #generated:14
# onClick res/layout/sms_verify.xml #generated:83
# onClick res/layout/submit_order.xml #generated:122
# onClick res/layout/submit_order.xml #generated:15
# onClick res/layout/submit_order.xml #generated:195
# onClick res/layout/submit_order.xml #generated:213
# onClick res/layout/supplement_deposit.xml #generated:21
# onClick res/layout/supplement_deposit.xml #generated:66
# onClick res/layout/supplement_value_card.xml #generated:21
# onClick res/layout/supplement_value_card.xml #generated:45
# onClick res/layout/system_message.xml #generated:21
# onClick res/layout/system_message_list.xml #generated:22
# onClick res/layout/system_message_list.xml #generated:31
# onClick res/layout/system_message_list.xml #generated:59
# onClick res/layout/system_message_list.xml #generated:72
# onClick res/layout/your_order.xml #generated:15
# onClick res/layout/your_order.xml #generated:387
# onClick res/layout/your_order.xml #generated:400
-keepclassmembers class * { *** onClick(...); }

